path,vides-id,start_time,end_time,class
Baby/first crying video,UhXKXjckLyY,21.0,31.0,Baby
Doorbell/Doorbell Ringing Dogs Barking,VGpqLyx96Z8,20.0,30.0,Doorbell
"Doorbell/Meritline Wireless Door Bell, with 1 Remote 1 Chime 38 Sounds, V003A (item# 600-860)",Vbx6TFxSPYY,70.0,80.0,Doorbell
Baby/Crying like a Baby.,XDwyGwyglMg,0.0,10.0,Baby
Baby/crying baby,XeqE7ZHdJZg,30.0,40.0,Baby
"Rain/Build an impressive water feature, waterfall, water fountain, water wall or rain curtain.",XgLQ4gHHb8g,30.0,40.0,Rain
Rain/Dying Light Walkthrough Searchlights Side Quest Gameplay Let's Play,Xyf_kzNG-iA,350.0,360.0,Rain
Baby/South Park Ike Crying,YBiSoKph78E,0.0,7.0,Baby
Baby/bobasy,YUhIbX0xn_E,30.0,40.0,Baby
Rain/Sonidos de lluvia relajante en el bosque,YhLgb_mzFbs,30.0,40.0,Rain
Conversation/Newsreader gets hiccups but keeps going,Z0Ck_JzW0Y8,110.0,120.0,Conversation
Baby/Twins Play Footsies! - itsMommysLife,Z5wu71zydKE,0.0,10.0,Baby
Baby/Ashton irwin making a baby cry | 9/6/13,Zod0m8VClJA,3.0,13.0,Baby
Conversation/Ron's New Cell Phone With A Belt Clip!,_1VZUONWYm4,0.0,10.0,Conversation
Rain/Relax with Rain,_A4J2p4Dx6s,30.0,40.0,Rain
Rain/Niszczycielskie gradobicie w Rybniku 10 czerwiec 2013,aDMsH8STzE8,100.0,110.0,Rain
"Doorbell/wireless door bell phone,how to install the electric lock?",aTu2S04Zizo,180.0,190.0,Doorbell
Baby/small girl crying,b0lCe7u0aD4,29.0,39.0,Baby
Doorbell/sound effects showtime happy yippee,bk4X86Si6Zw,120.0,130.0,Doorbell
Conversation/Moshi Voice-Activated Digital Clock Radio (product discontinued),bnohizQcIo0,0.0,10.0,Conversation
Conversation/PZ Myers: Expelled from Expelled! - Richard Dawkins,c39jYgsvUOY,150.0,160.0,Conversation
Rain/Lightning strike up close (a little too close actually),dI9HTTk6Mgs,0.0,10.0,Rain
"Rain/Chicago thunderstorm tornado wind jun 23, 2010",dJudErPaMWI,0.0,10.0,Rain
Baby/How to make a baby stop crying,diQMxBYNHH4,30.0,40.0,Baby
Rain/Rain Sounds For Sleep(15 Minutes),dwP43cX6Ra4,170.0,180.0,Rain
Rain/Tormenta con rayos y truenos 22 mayo Alhaurin.,dxcs_lpcwj0,80.0,90.0,Rain
Rain/Wicked Thunderstorm,eZvnPXlzG4o,110.0,120.0,Rain
Rain/Heavy rain / thunderstorm near  Panama City Beach  Florida usa,eywoMnysS10,30.0,40.0,Rain
Conversation/Conversacion de Elba Esther Gordillo con Obama,f-6QHVgMeC8,0.0,10.0,Conversation
Baby/baby mario crying,f0nYKgkFvMM,7.0,17.0,Baby
Conversation/Smieszne Rozmowy Telefoniczne - Telefon Zaufania,f1PI8o_Gg7A,200.0,210.0,Conversation
"Baby/Baby Connor, at the doctor. part two. 3 months old.",f3vRQc2w_Nk,80.0,90.0,Baby
Rain/Welcome to the Land of Ch'tis / Bienvenue chez les Ch'tis (2008) - Trailer,fY5cWL4SUmw,60.0,70.0,Rain
Rain/Petronas Towers at Night,fee8oYWdGck,90.0,100.0,Rain
Baby/baby crying so sad,g0QwjI34YHg,30.0,40.0,Baby
Doorbell/Dogs go crazy to doorbell sound!,g6hqQz_iuDQ,20.0,30.0,Doorbell
"Doorbell/✔ 15 ALARM Sound Effects ~ Bell, Tone, Ring, Alert",gXBH4_kdnh0,320.0,330.0,Doorbell
Conversation/Eu garanto que você irá escovar os dentes depois de assistir esse vídeo,ge8qO4-wBvY,0.0,10.0,Conversation
"Doorbell/Animal Crossing ""Save"" Doorbell - Note Block ""Tutorial"" (Minecraft Xbox 360/One/Ps3/Ps4)",h0A27Vd-NpU,30.0,40.0,Doorbell
Conversation/Customer Walk-through with a Custom Chicken Coop,h5AKJPnIkCs,560.0,570.0,Conversation
Baby/Have you ever seen baby Crying and Laughing in The Same Time,hGQgIubTiTA,30.0,40.0,Baby
Conversation/Natasha Giggs intimate interview about her affair with footballer Ryan Giggs,hUdmmFD1oTU,10.0,20.0,Conversation
Baby/#AskANull with TALKING Audriauna!!!,hhM7pEOpEAo,230.0,240.0,Baby
Baby/Kid Crying over Halo 3,i1TuCYXJaRo,23.0,33.0,Baby
Rain/Wild dogs kill kudu (with an interruption from some elephants),iHZWVC6q6U8,60.0,70.0,Rain
Rain/Pulse Prototype Trailer,iPL76K7w9yc,50.0,60.0,Rain
"Doorbell/JLPT N1,N2文字語彙【擬声語/擬態語】#3　ざらざら　かさかさ　べたべた　ねばねば　ぬるぬる 　【Learn Japanese Onomatopoeia】",im2DlcAOY1w,30.0,40.0,Doorbell
Rain/الضان السوداني ((السواكن))قديمآ وحديثآ,jDdYqpYoIGY,100.0,110.0,Rain
"Baby/3 Year Old Crying over Justin ""Beaver""",jmTwDCJDNUU,30.0,40.0,Baby
Baby/Best way to stop baby crying,jn1mSP8Hk8A,30.0,40.0,Baby
Rain/Episode 8 Sunny with A Chance of Rain,knn0QET_7DY,30.0,40.0,Rain
Rain/Taylormade Rescue Golf Review,kseqhhdlsg0,130.0,140.0,Rain
Baby/Charlie crying,l7_OsTk1GgY,30.0,40.0,Baby
Baby/Modern Family Mitchell Scared Of a Pigeon & Destroy The House,lM-vvdglD2o,40.0,50.0,Baby
Doorbell/Funny Interview of Delhi Girl | दिल्ली वाली लड़की | Hindi Film | Talking Books Movies,lcaRpShgGhY,10.0,20.0,Doorbell
Rain/ufo in the rain - CGI,my65DVXCPu4,30.0,40.0,Rain
Conversation/The Proposal Funny Interview Bloopers!  Good Times!,n0Jc1i6Ns4g,30.0,40.0,Conversation
Conversation/Outtake: Goat takes on ABC 7's Linda Carson,nfGDe975SrY,10.0,20.0,Conversation
Rain/Strange Thunder (21 March 2011) Des Moines Sky,o4OMrBqHTRc,140.0,150.0,Rain
Rain/How to collect rain water from your tarp,okpTQM-Ft7A,70.0,80.0,Rain
Doorbell/SadoTech Doorbell Starpoint Gen1 (Long Range) - Setup Installation,phaWZZdk8js,170.0,180.0,Doorbell
Baby/Sims Medieval - Baby crying/breastfeeding,pjs71n72xYM,30.0,40.0,Baby
Doorbell/Door Bell - Ringtone,ptIHZv3KdJw,0.0,3.0,Doorbell
Rain/Bus & Cable Car Simulator Gameplay HD by Mephic pt 3 - Rain,q838lUfyL-E,30.0,40.0,Rain
Rain/Roody Roodboy - Pran Swen Li [Official Music Video],qDvjPPKHZlI,0.0,10.0,Rain
Conversation/トラベル英会話が次々飛び出すロープレ学習法がついに日本上陸！Hapaトラベル英会話完全版,qk2FYQw_pmo,160.0,170.0,Conversation
Baby/Baby crying on a plane for 5 hours on a 12-hour flight,qlH9XG3Gbmo,0.0,10.0,Baby
Conversation/GRITO DE GUERRA,rRom-lUCR44,30.0,40.0,Conversation
"Baby/salman al muqtadir Crying ,funny , how to make a baby cry",s1fxGZUobaw,14.0,24.0,Baby
Baby/How to calm a crying baby in less than a minute,skvi9dUjShY,30.0,40.0,Baby
Conversation/Aprender ingles - Series comedia - 01x05 (subtitulos-Ingles-Español),tHKwFuK16yU,80.0,90.0,Conversation
Doorbell/Deurbel,tNEGx3WCwBA,0.0,4.0,Doorbell
Rain/Som da Chuva e trovões - Ideal para os momentos de meditação,t_zbXrKUDEE,280.0,290.0,Rain
Baby/طفلة تبكي ( بعد سنتين ) baby crying after 2 years,tupFX4EzPn8,30.0,40.0,Baby
Rain/Extraña energia en Tormenta Electrica - Manizales,u7KaWl9PTo0,240.0,250.0,Rain
Baby/Ghost Crying Part Pi - Mabel Gets Shittee,vQvy2WMvImM,30.0,40.0,Baby
Doorbell/Doorbell Electronic & Classic Sound FX,vmeWtjzGZPs,0.0,10.0,Doorbell
Baby/Little Baby McKenna Crying,weAnqreYaHw,30.0,40.0,Baby
Conversation/ЛУЧШАЯ РЕЧЬ ПУТИНА! ПУТИН УГРОЖАЕТ НАТО!,wz0ODrLYRyQ,290.0,300.0,Conversation
Baby/Emilie reacts to baby hedgehog crying,x420lXvMz3k,30.0,40.0,Baby
Baby/Crying out loud,xyIcscTWV98,30.0,40.0,Baby
Rain/Rain and thunder sounds,y2A1Pmiu7yw,30.0,40.0,Rain
Doorbell/Electric Feel - MGMT .cvrbrthrs.,y9na4SXQfFE,10.0,20.0,Doorbell
Doorbell/Double D's Epic Rick Roll Doorbell,yNqiSfX8e3Y,12.0,22.0,Doorbell
Baby/Alondra Capitulo 56/4,zQpPfONDPXs,360.0,370.0,Baby
Baby/Crying Emma,zY1LJu1j4zw,30.0,40.0,Baby
