predicted,ground_truth,fold
Object Falling,Object Falling,3
Object Falling,Object Falling,3
Overflow,Object Falling,3
Object Falling,Object Falling,3
Object Falling,Object Falling,3
Conversation,Conversation,4
Conversation,Conversation,4
Conversation,Conversation,4
Conversation,Doorbell,4
Baby,Rain,4
Rain,Rain,4
Overflow,Doorbell,4
Rain,Rain,4
Conversation,Conversation,4
Conversation,Conversation,4
Rain,Rain,4
Overflow,Rain,4
Doorbell,Doorbell,4
Doorbell,Doorbell,4
Rain,Rain,4
Rain,Rain,4
Conversation,Conversation,4
Conversation,Conversation,4
Conversation,Baby,4
Baby,Baby,4
Conversation,Conversation,4
Doorbell,Doorbell,4
Rain,Rain,4
Baby,Baby,4
Overflow,Rain,4
Overflow,Baby,4
Doorbell,Doorbell,4
Baby,Baby,4
Conversation,Conversation,4
Baby,Baby,4
Baby,Baby,4
Rain,Rain,4
Doorbell,Doorbell,4
Baby,Doorbell,4
Conversation,Baby,4
Baby,Baby,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Overflow,Overflow,4
Object Falling,Object Falling,4
Object Falling,Object Falling,4
Object Falling,Object Falling,4
Object Falling,Object Falling,4
Object Falling,Object Falling,4
